timestamp,acce_z
20110,0.94
20120,0.82
20130,0.79
20140,0.74
20150,0.87
20160,1.09
20170,1.08
20180,0.85
20190,0.77
20200,0.66
20210,1.23
20220,0.74
20230,1.66
20240,1.55
20250,0.73
20260,0.73
20270,0.88
20280,0.97
20290,0.79
20300,1.04
20310,1.09
20320,0.79
20330,0.93
20340,0.79
20350,0.82
20360,0.95
20370,0.93
20380,0.82
20390,0.93
20400,0.92
20410,0.97
20420,0.94
20430,0.97
20440,0.85
20450,0.94
20460,0.93
20470,0.98
20480,0.99
20490,0.88
20500,0.78
20510,0.89
20520,0.97
20530,1.01
20540,0.99
20550,1.01
20560,0.91
20570,0.83
20580,1.21
20590,0.90
20600,0.68
20610,0.75
20620,0.80
20630,0.95
20640,0.95
20650,0.85
20660,0.95
20670,1.03
20680,0.60
20690,1.36
20700,0.91
20710,1.63
20720,1.71
20730,0.73
20740,0.72
20750,0.89
20760,1.14
20770,0.77
20780,1.05
20790,1.08
20800,0.80
20810,0.95
20820,0.98
20830,0.85
20840,0.92
20850,0.97
20860,0.87
20870,0.84
20880,0.88
20890,1.04
20900,0.88
20910,0.82
20920,0.88
20930,1.04
20940,1.05
20950,0.92
20960,0.80
20970,0.96
20980,1.02
20990,0.95
21000,0.90
21010,0.87
21020,0.92
21030,0.91
21040,0.95
21050,0.89
21060,1.09
21070,0.79
21080,0.76
21090,0.95
21100,0.67
21110,0.94
21120,0.92
21130,1.06
21140,1.08
21150,0.72
21160,0.89
21170,1.24
21180,0.73
21190,1.64
21200,1.59
21210,0.66
21220,0.84
21230,1.04
21240,1.15
21250,0.78
21260,0.97
21270,1.08
21280,0.78
21290,1.01
21300,1.02
21310,0.82
21320,0.92
21330,0.95
21340,0.79
21350,1.01
21360,0.96
21370,0.83
21380,0.91
21390,1.01
21400,0.95
21410,0.99
21420,0.82
21430,0.97
21440,0.83
21450,1.18
21460,0.75
21470,0.98
21480,0.74
21490,1.09
21500,1.05
21510,0.93
21520,1.10
21530,0.69
21540,1.13
21550,0.61
21560,0.95
21570,0.97
21580,0.89
21590,0.89
21600,0.91
21610,0.84
21620,1.02
21630,1.04
21640,0.57
21650,1.45
21660,0.77
21670,1.36
21680,1.78
21690,0.72
21700,0.73
21710,1.04
21720,1.25
21730,0.77
21740,0.91
21750,1.20
21760,0.74
21770,0.83
21780,0.97
21790,0.91
21800,0.88
21810,0.95
21820,0.85
21830,0.95
21840,0.85
21850,0.95
21860,0.89
21870,0.95
21880,0.92
21890,0.92
21900,0.98
21910,0.96
21920,0.94
21930,0.97
21940,0.81
21950,0.86
21960,0.94
21970,1.13
21980,0.94
21990,0.86
22000,0.89
22010,0.87
22020,0.81
22030,0.86
22040,1.03
22050,0.84
22060,0.81
22070,0.88
22080,0.99
22090,1.01
22100,1.09
22110,0.95
22120,0.72
22130,1.56
22140,0.82
22150,1.40
22160,1.75
22170,0.88
22180,0.69
22190,0.92
22200,1.22
22210,0.78
22220,0.86
22230,1.22
22240,0.92
22250,0.85
22260,1.10
22270,0.91
22280,0.83
22290,0.98
22300,0.86
22310,0.95
22320,0.97
22330,1.05
22340,0.88
22350,0.85
22360,0.85
22370,0.99
22380,0.83
22390,1.13
22400,1.01
22410,0.89
22420,0.80
22430,0.78
22440,0.78
22450,0.99
22460,1.03
22470,1.03
22480,0.91
22490,0.77
22500,0.94
22510,0.94
22520,1.01
22530,0.97
22540,0.94
22550,0.97
22560,0.88
22570,0.90
22580,0.82
22590,0.89
22600,0.69
22610,1.48
22620,0.95
22630,1.35
22640,1.60
22650,0.93
22660,0.69
22670,0.93
22680,1.25
22690,0.81
22700,0.91
22710,1.04
22720,0.89
22730,0.87
22740,0.86
22750,1.01
22760,0.79
22770,0.93
22780,0.91
22790,1.01
22800,0.88
22810,0.82
22820,0.90
22830,0.76
22840,0.88
22850,1.08
22860,1.04
22870,0.89
22880,0.78
22890,0.77
22900,0.90
22910,1.06
22920,0.87
22930,0.74
22940,0.76
22950,0.95
22960,1.11
22970,0.93
22980,0.77
22990,0.72
23000,1.11
23010,0.74
23020,0.85
23030,1.06
23040,0.63
23050,0.97
23060,0.86
23070,1.02
23080,0.94
23090,1.51
23100,0.84
23110,1.20
23120,1.55
23130,0.89
23140,0.70
23150,0.87
23160,1.21
23170,0.84
23180,0.86
23190,1.00
23200,0.86
23210,0.90
23220,0.83
23230,0.91
23240,0.87
23250,0.89
23260,0.88
23270,1.02
23280,0.85
23290,0.97
23300,0.93
23310,0.82
23320,0.86
23330,1.04
23340,0.88
23350,1.60
23360,1.82
23370,0.83
23380,0.77
23390,0.84
23400,1.33
23410,0.92
23420,0.96
23430,1.05
23440,0.87
23450,0.93
23460,0.91
23470,0.90
23480,0.81
23490,0.93
23500,0.85
23510,0.94
23520,0.90
23530,0.99
23540,0.87
23550,1.03
23560,0.78
23570,1.37
23580,0.94
23590,1.20
23600,1.73
23610,0.99
23620,0.71
23630,0.86
23640,1.15
23650,0.96
23660,0.95
23670,1.01
23680,0.91
23690,0.87
23700,0.84
23710,0.95
23720,0.78
23730,0.89
23740,0.85
23750,0.96
23760,0.93
23770,0.89
23780,0.90
23790,0.92
23800,0.92
23810,0.95
23820,0.85
23830,0.92
23840,0.83
23850,0.97
23860,0.91
23870,0.83
23880,0.90
23890,0.93
23900,0.90
23910,0.90
23920,0.98
23930,0.96
23940,0.96
23950,0.99
23960,0.86
23970,0.83
23980,0.91
23991,0.89
24000,1.10
24010,1.03
24020,0.82
24030,0.79
24040,0.76
24050,1.47
24060,1.00
24070,1.56
24080,1.80
24090,0.82
24100,0.71
24110,0.86
24120,0.93
24130,0.99
24140,1.00
24150,0.99
24160,0.86
24170,0.89
24180,0.80
24190,0.94
24200,0.87
24210,0.88
24220,0.80
24230,0.89
24240,0.87
24250,1.01
24260,1.04
24270,0.92
24280,0.93
24290,1.02
24300,0.83
24310,1.05
24320,0.91
24330,0.93
24340,0.91
24350,0.84
24360,0.83
24370,0.90
24380,1.06
24390,0.99
24400,0.76
24410,0.92
24420,1.11
24430,0.95
24440,0.72
24450,0.78
24460,0.95
24470,1.02
24480,1.01
24490,0.85
24500,0.91
24510,0.96
24520,0.66
24530,1.30
24540,1.07
24550,1.44
24560,1.87
24570,0.93
24580,0.74
24590,0.87
24600,0.96
24610,1.02
24620,1.02
24630,0.95
24640,0.90
24650,0.85
24660,0.80
24670,0.90
24680,0.86
24690,0.89
24700,0.86
24710,0.89
24720,0.95
24730,0.93
24740,0.96
24750,0.94
24760,0.91
24770,0.98
24780,0.98
24790,0.89
24800,0.81
24810,0.91
24820,0.99
24830,0.90
24840,0.92
24850,0.88
24860,0.90
24870,0.92
24880,0.98
24890,0.87
24900,1.12
24910,0.84
24920,0.96
24930,1.01
24940,0.83
24950,0.85
24960,0.91
24970,0.90
24980,1.14
24990,0.84
25000,0.85
25010,1.50
25020,0.97
25030,1.38
25040,1.84
25050,0.81
25060,0.74
25070,0.87
25080,1.14
25090,0.98
25100,1.02
25110,0.97
25120,0.89
25130,0.87
25140,0.83
25150,0.91
25160,0.94
25170,0.86
25180,0.85
25190,0.89
25200,0.95
25210,0.88
25220,1.03
25230,0.93
25240,1.04
25250,0.94
25260,0.98
25270,0.83
25280,0.93
25290,0.90
25300,0.80
25310,0.91
25320,0.92
25330,1.10
25340,0.87
25350,0.92
25360,0.85
25370,0.85
25380,0.98
25390,0.83
25400,1.05
25410,0.83
25420,0.93
25430,0.79
25440,1.08
25450,0.79
25460,1.03
25470,0.81
25480,0.80
25490,1.38
25500,0.95
25510,1.26
25520,1.94
25530,0.85
25540,0.73
25550,0.87
25560,1.10
25570,0.97
25580,1.11
25590,1.01
25600,0.87
25610,0.90
25620,0.82
25630,0.82
25640,0.93
25650,0.86
25660,0.90
25670,0.85
25680,0.99
25690,0.91
25700,0.94
25710,0.87
25720,0.95
25730,0.92
25740,0.85
25750,0.88
25760,0.91
25770,0.97
25780,0.84
25790,0.84
25800,0.97
25810,0.97
25820,0.99
25830,0.86
25840,0.90
25850,0.86
25860,0.90
25870,0.98
25880,0.88
25890,0.94
25900,0.87
25910,0.79
25920,0.97
25930,1.05
25940,0.87
25950,0.85
25960,0.85
25970,1.40
25980,1.05
25990,1.25
26000,1.88
26010,0.75
26020,0.78
26030,0.90
26040,0.98
26050,0.96
26060,1.11
26070,0.99
26080,0.84
26090,0.91
26100,0.93
26110,0.83
26120,0.92
26130,0.88
26140,0.92
26150,0.87
26160,0.99
26170,0.95
26180,0.92
26190,0.96
26200,0.86
26210,0.85
26220,1.02
26230,0.91
26240,1.01
26250,0.92
26260,0.84
26270,0.82
26280,0.93
26290,1.02
26300,0.94
26310,0.93
26320,0.92
26330,0.87
26340,0.94
26350,0.96
26360,0.91
26370,0.96
26380,0.92
26390,0.92
26400,0.90
26410,0.87
26420,0.90
26430,0.92
26440,0.79
26450,0.92
26460,0.95
26470,1.08
26480,1.75
26490,0.77
26500,0.77
26510,0.96
26520,1.02
26530,0.93
26540,1.25
26550,0.93
26560,0.86
26570,0.86
26580,0.92
26590,0.84
26600,0.93
26610,0.85
26620,0.98
26630,0.87
26640,0.95
26650,0.93
26660,0.88
26670,0.87
26680,0.89
26690,0.92
26700,1.01
26710,0.99
26720,0.82
26730,0.83
26740,0.93
26750,0.99
26760,1.02
26770,0.94
26780,0.83
26790,0.93
26800,1.12
26810,0.95
26820,0.91
26830,0.97
26840,0.98
26850,0.84
26860,0.93
26870,1.06
26880,0.85
26890,0.99
26900,0.88
26910,0.94
26920,0.81
26930,1.26
26940,0.95
26950,1.06
26960,1.62
26970,0.77
26980,0.78
26990,0.96
27000,0.92
27010,0.91
27020,1.22
27030,0.93
27040,0.89
27050,0.85
27060,0.90
27070,0.80
27080,0.98
27090,0.80
27100,0.99
27110,0.90
27120,0.89
27130,0.97
27140,0.86
27150,0.86
27160,1.01
27170,1.03
27180,1.02
27190,0.79
27200,1.03
27210,0.98
27220,0.94
27230,0.96
27240,0.93
27250,0.89
27260,1.02
27270,0.79
27280,0.95
27290,0.84
27300,0.88
27310,0.96
27320,0.88
27330,1.03
27340,0.82
27350,1.05
27360,0.89
27370,0.87
27380,0.87
27390,0.98
27400,0.68
27410,1.12
27420,1.06
27430,1.00
27440,1.50
27450,0.69
27460,0.76
27470,1.01
27480,0.94
27490,0.95
27500,1.17
27510,1.01
27520,0.97
27530,0.74
27540,0.92
27550,0.81
27560,0.94
27570,0.84
27580,0.99
27590,0.88
27600,0.99
27610,0.89
27620,0.89
27630,0.89
27640,0.96
27650,0.89
27660,0.96
27670,0.92
27680,0.82
27690,0.94
27700,0.89
27710,0.99
27720,0.86
27730,0.84
27740,0.97
27750,0.87
27760,0.95
27770,0.63
27780,1.21
27790,0.96
27800,0.73
27810,0.88
27820,0.91
27830,0.98
27840,0.98
27850,0.91
27860,0.81
27870,0.88
27880,0.81
27890,1.15
27900,0.98
27910,1.11
27920,1.55
27930,0.73
27940,0.79
27950,1.00
27960,0.80
27970,0.92
27980,1.21
27990,0.98
28000,0.92
28010,0.71
28020,0.95
28030,0.84
28040,0.97
28050,0.81
28060,0.93
28070,0.84
28080,0.95
28090,0.91
28100,0.96
28110,0.92
28120,0.93
28130,0.90
28140,0.95
28150,0.99
28160,0.94
28170,0.86
28180,0.89
28190,0.96
28200,0.95
28210,0.95
28220,0.96
28230,0.93
28240,0.87
28250,0.87
28260,0.93
28270,0.90
28280,0.80
28290,0.80
28300,0.86
28310,0.97
28320,0.92
28330,0.89
28340,0.93
28350,0.95
28360,0.71
28370,1.07
28380,1.09
28390,1.09
28400,1.53
28410,0.65
28420,0.76
28430,1.06
28440,0.81
28450,0.92
28460,1.20
28470,1.02
28480,0.96
28490,0.76
28500,0.86
28510,0.80
28520,0.91
28530,0.88
28540,1.00
28550,0.83
28560,0.90
28570,0.99
28580,0.90
28590,0.81
28600,0.89
28610,1.02
28620,0.96
28630,0.88
28640,0.82
28650,0.94
28660,0.95
28670,0.96
28680,0.91
28690,0.95
28700,0.93
28710,0.90
28720,0.97
28730,0.84
28740,0.92
28750,0.98
28760,0.98
28770,0.98
28780,0.83
28790,0.84
28800,1.01
28810,0.91
28820,1.04
28830,0.97
28840,0.90
28850,1.17
28860,0.96
28870,1.01
28880,1.34
28890,0.88
28900,0.67
28910,1.07
28920,0.67
28930,0.92
28940,1.11
28950,1.02
28960,1.04
28970,0.76
28980,0.89
28990,0.80
29001,0.99
29010,0.86
29020,0.94
29030,0.90
29040,0.92
29050,0.87
29060,1.01
29070,0.89
29080,0.88
29090,0.98
29100,0.94
29110,0.89
29120,0.93
29130,0.99
29140,0.86
29150,1.00
29160,0.85
29170,1.03
29180,0.88
29190,1.02
29200,0.87
29210,0.90
29220,1.02
29230,0.81
29240,1.04
29250,0.86
29260,0.99
29270,0.81
29280,0.97
29290,0.90
29300,0.99
29310,0.90
29320,0.72
29330,1.19
29340,0.98
29350,0.92
29360,1.30
29370,0.90
29380,0.71
29390,1.14
29400,0.74
29410,0.91
29420,1.08
29430,0.96
29440,1.07
29450,0.75
29460,0.91
29470,0.84
29480,0.93
29490,0.85
29500,0.95
29510,0.86
29520,0.97
29530,0.90
29540,0.91
29550,0.89
29560,0.92
29570,0.96
29580,0.93
29590,0.88
29600,0.91
29610,1.00
29620,0.85
29630,0.87
29640,0.95
29650,1.03
29660,0.88
29670,0.92
29680,0.94
29690,0.87
29700,0.78
29710,0.85
29720,1.02
29730,0.94
29740,0.88
29750,0.92
29760,0.91
29770,1.03
29780,0.96
29790,0.91
29800,0.79
29810,1.10
29820,0.96
29830,1.00
29840,1.53
29850,0.86
29860,0.68
29870,1.11
29880,0.69
29890,0.90
29900,1.10
29910,0.94
29920,1.05
29930,0.75
29940,0.92
29950,0.84
29960,0.91
29970,0.86
29980,0.98
29990,0.85
30000,0.98
30010,0.96
30020,0.92
30030,0.89
30040,0.94
30050,0.91
30060,0.93
30070,1.03
30080,0.94
30090,0.89
30100,0.89
30110,0.86
30120,0.87
30130,1.01
30140,0.98
30150,0.95
30160,0.90
30170,0.86
30180,0.95
30190,0.91
30200,0.94
30210,0.92
30220,0.95
30230,0.93
30240,0.87
30250,0.91
30260,0.90
30270,0.91
30280,0.76
30290,0.97
30300,1.09
30310,1.02
30320,1.56
30330,0.97
30340,0.72
30350,1.10
30360,0.79
30370,0.89
30380,1.12
30390,0.88
30400,0.99
30410,0.79
30420,0.91
30430,0.84
30440,0.91
30450,0.86
30460,0.94
30470,0.87
30480,0.96
30490,0.93
30500,0.90
30510,0.86
30520,0.96
30530,0.95
30540,0.98
30550,0.92
30560,0.86
30570,0.86
30580,0.88
30590,0.99
30600,0.93
30610,0.88
30620,0.87
30630,0.92
30640,1.00
30650,0.93
30660,0.80
30670,0.78
30680,1.10
30690,0.83
30700,0.90
30710,1.01
30720,0.82
30730,1.01
30740,0.90
30750,0.89
30760,0.80
30770,1.16
30780,0.90
30790,1.19
30800,1.48
30810,0.81
30820,0.68
30830,1.14
30840,0.67
30850,0.91
30860,1.27
30870,0.94
30880,1.06
30890,0.78
30900,0.90
30910,0.83
30920,0.95
30930,0.85
30940,1.00
30950,0.89
30960,0.91
30970,1.00
30980,0.94
30990,0.84
31000,0.87
31010,1.10
31020,0.97
31030,1.23
31040,1.42
31050,0.69
31060,0.77
31070,1.14
31080,0.80
31090,0.90
31100,1.21
31110,1.01
31120,1.08
31130,0.86
31140,0.95
31150,0.80
31160,0.91
31170,0.89
31180,0.98
31190,0.86
31200,0.91
31210,0.94
31220,0.90
31230,0.94
31240,0.84
31250,1.14
31260,0.93
31270,1.28
31280,1.47
31290,0.82
31300,0.66
31310,1.12
31320,0.80
31330,0.95
31340,1.25
31350,0.89
31360,1.06
31370,0.78
31380,0.94
31390,0.86
31400,0.89
31410,0.86
31420,0.98
31430,0.89
31440,0.96
31450,0.87
31460,0.89
31470,0.90
31480,0.85
31490,0.86
31500,0.89
31510,0.90
31520,0.85
31530,0.88
31540,1.02
31550,0.95
31560,0.89
31570,0.90
31580,0.98
31590,0.88
31600,0.96
31610,1.03
31620,0.85
31630,0.87
31640,0.96
31650,0.89
31660,1.03
31670,0.97
31680,1.03
31690,0.93
31700,0.85
31710,0.84
31720,0.83
31730,1.13
31740,0.92
31750,1.21
31760,1.49
31770,0.85
31780,0.66
31790,1.13
31800,0.70
31810,0.92
31820,1.25
31830,0.91
31840,1.01
31850,0.76
31860,0.94
31870,0.92
31880,0.97
31890,0.83
31900,0.89
31910,0.83
31920,0.98
31930,0.99
31940,0.97
31950,0.95
31960,0.97
31970,1.04
31980,0.92
31990,1.05
32000,0.82
32010,0.90
32020,0.85
32030,0.99
32040,0.85
32050,0.98
32060,1.01
32070,0.80
32080,0.87
32090,1.00
32100,0.96
32110,0.94
32120,0.88
32130,0.85
32140,0.90
32150,0.93
32160,0.98
32170,0.90
32180,0.93
32190,0.87
32200,0.74
32210,0.98
32220,1.01
32230,1.21
32240,1.52
32250,0.87
32260,0.67
32270,1.14
32280,0.78
32290,0.85
32300,1.20
32310,0.89
32320,0.99
32330,0.81
32340,0.91
32350,0.80
32360,0.95
32370,0.89
32380,0.99
32390,0.82
32400,0.93
32410,0.96
32420,0.94
32430,0.84
32440,0.91
32450,1.04
32460,0.94
32470,0.88
32480,0.85
32490,0.94
32500,0.94
32510,0.86
32520,0.98
32530,0.90
32540,0.92
32550,0.95
32560,1.00
32570,0.86
32580,0.94
32590,0.95
32600,0.85
32610,0.87
32620,0.88
32630,0.78
32640,0.96
32650,0.98
32660,0.95
32670,0.82
32680,0.87
32690,1.23
32700,0.95
32710,1.11
32720,1.47
32730,0.72
32740,0.72
32750,1.14
32760,0.84
32770,0.87
32780,1.19
32790,0.93
32800,1.04
32810,0.78
32820,0.93
32830,0.78
32840,0.96
32850,0.85
32860,0.95
32870,0.89
32880,0.91
32890,0.88
32900,0.95
32910,0.86
32920,1.03
32930,0.87
32940,0.96
32950,0.86
32960,0.83
32970,1.11
32980,0.85
32990,0.98
33000,0.82
33010,0.95
33020,0.78
33030,0.86
33040,0.80
33050,0.99
33060,0.99
33070,0.87
33080,1.05
33090,0.81
33100,0.99
33110,0.85
33120,0.99
33130,0.85
33140,1.00
33150,0.81
33160,0.87
33170,1.18
33180,0.86
33190,0.97
33200,1.38
33210,0.72
33220,0.67
33230,1.16
33240,0.84
33250,0.89
33260,1.19
33270,0.97
33280,1.00
33290,0.82
33300,0.93
33310,0.79
33320,0.95
33330,0.88
33340,0.97
33350,0.83
33360,0.99
33370,0.92
33380,0.98
33390,0.86
33400,0.99
33410,0.88
33420,0.95
33430,0.83
33440,0.92
33450,0.99
33460,0.93
33470,0.92
33480,0.81
33490,0.98
33500,1.02
33510,0.93
33520,0.92
33530,0.89
33540,0.99
33550,0.98
33560,0.90
33570,1.08
33580,0.88
33590,1.07
33600,0.89
33610,0.96
33620,0.89
33630,0.82
33640,0.87
33650,1.14
33660,0.97
33670,1.12
33680,1.43
33690,0.70
33700,0.75
33710,1.17
33720,0.82
33730,0.91
33740,1.19
33750,0.91
33760,1.05
33770,0.82
33780,0.98
33790,0.86
33800,0.93
33810,0.87
33820,0.98
33830,0.87
33840,0.98
33850,0.96
33860,0.92
33870,0.88
33880,0.92
33890,0.74
33900,1.11
33910,0.91
33920,0.94
33930,0.81
33940,0.91
33950,0.87
33960,0.96
33970,1.04
33980,0.92
33990,0.90
34000,0.88
34011,0.96
34020,1.03
34030,0.99
34040,0.91
34050,0.92
34060,1.03
34070,0.84
34080,0.87
34090,0.88
34100,0.96
34110,1.00
34120,0.76
34130,0.92
34140,1.08
34150,1.11
34160,1.46
34170,0.78
34180,0.70
34190,1.11
34200,0.92
34210,0.88
34220,1.16
34230,0.91
34240,1.01
34250,0.86
34260,0.96
34270,0.79
34280,0.92
34290,0.90
34300,0.96
34310,0.80
34320,0.93
34330,0.94
34340,0.91
34350,0.84
34360,0.86
34370,0.88
34380,0.99
34390,0.89
34400,0.83
34410,0.82
34420,0.92
34430,0.97
34440,1.02
34450,0.95
34460,0.86
34470,0.98
34480,1.02
34490,0.89
34500,0.95
34513,0.99
34521,0.97
34530,0.90
34540,0.95
34550,1.05
34560,0.81
34570,0.95
34580,0.98
34590,0.95
34600,0.70
34610,1.09
34620,0.96
34630,1.06
34640,1.38
34650,0.65
34660,0.67
34670,1.13
34680,0.76
34690,0.90
34700,1.16
34710,0.92
34720,1.07
34730,0.73
34740,0.91
34750,0.83
34760,0.96
34770,0.86
34780,0.98
34790,0.89
34800,0.94
34810,0.96
34820,0.91
34830,0.85
34840,1.01
34850,0.94
34860,0.80
34870,0.77
34880,0.87
34890,0.82
34900,0.91
34910,1.05
34920,0.99
34930,0.91
34940,1.02
34950,0.91
34960,1.01
34970,0.88
34980,0.80
34990,0.87
35000,0.97
35010,0.88
35020,0.91
35030,0.96
35040,0.91
35050,0.88
35060,0.84
35070,0.73
35080,0.73
35090,1.18
35100,1.00
35110,1.05
35120,1.42
35130,0.93
35140,0.69
35150,1.15
35160,0.91
35170,0.90
35180,1.18
35190,0.97
35200,1.06
35210,0.78
35220,0.92
35230,0.87
35240,0.94
35250,0.84
35260,0.95
35270,0.87
35280,0.93
35290,0.92
35300,0.85
35310,0.93
35320,0.94
35330,0.87
35340,0.88
35350,0.96
35360,0.86
35370,0.85
35380,1.03
35390,0.89
35400,0.92
35410,0.74
35420,0.78
35430,0.85
35440,0.84
35450,0.94
35460,0.91
35470,0.97
35480,0.79
35490,0.85
35500,1.12
35510,0.98
35520,0.85
35530,0.91
35540,0.88
35550,0.81
35560,0.83
35570,1.21
35580,1.00
35590,1.10
35600,1.54
35610,0.90
35620,0.63
35630,1.11
35640,0.73
35650,0.91
35660,1.17
35670,0.86
35680,1.00
35690,0.75
35700,0.91
35710,0.88
35720,0.94
35730,0.88
35740,0.92
35750,0.91
35760,0.96
35770,0.91
35780,0.95
35790,0.92
35800,0.89
35810,0.88
35820,0.86
35830,1.00
35840,0.89
35850,0.83
35860,0.95
35870,0.88
35880,0.94
35890,0.99
35900,1.02
35910,0.92
35920,0.81
35930,0.96
35940,0.98
35950,0.98
35960,0.86
35970,0.80
35980,0.86
35990,0.94
36000,0.91
36010,0.93
36020,0.95
36030,0.94
36040,0.72
36050,1.06
36060,1.07
36070,1.22
36080,1.56
36090,0.84
36100,0.69
36110,1.15
36120,0.80
36130,0.92
36140,1.27
36150,0.88
36160,0.99
36170,0.78
36180,0.89
36190,0.83
36200,0.93
36210,0.90
36220,0.99
36230,0.83
36240,0.89
36250,0.96
36260,0.92
36270,0.95
36280,0.97
36290,1.02
36300,0.93
36310,0.81
36320,0.81
36330,0.88
36340,0.97
36350,0.96
36360,0.94
36370,0.85
36380,0.88
36390,0.88
36400,0.97
36410,0.85
36420,1.09
36430,0.98
36440,0.75
36450,0.87
36460,0.98
36470,0.88
36480,0.91
36490,0.81
36500,1.03
36510,0.85
36520,0.87
36530,1.11
36540,0.98
36550,1.19
36560,1.53
36570,0.81
36580,0.67
36590,1.16
36600,0.74
36610,0.89
36620,1.27
36630,0.91
36640,1.02
36650,0.85
36660,0.89
36670,0.86
36680,0.99
36690,0.85
36700,0.93
36710,0.91
36720,0.90
36730,0.91
36740,0.88
36750,0.85
36760,0.93
36770,0.94
36780,0.93
36790,0.73
36800,0.97
36810,1.01
36820,0.96
36830,0.98
36840,0.79
36850,1.01
36860,0.83
36870,1.03
36880,0.90
36890,0.95
36900,1.01
36910,0.83
36920,0.91
36930,1.00
36940,0.86
36950,1.09
36960,0.76
36970,0.98
36980,0.95
36990,0.92
37000,0.86
37010,1.19
37020,0.86
37030,1.06
37040,1.45
37050,0.70
37060,0.72
37070,1.15
37080,0.86
37090,0.93
37100,1.19
37110,0.88
37120,1.03
37130,0.78
37140,0.91
37150,0.80
37160,0.94
37170,0.86
37180,0.99
37190,0.87
37200,0.99
37210,0.87
37220,0.87
37230,0.87
37240,0.93
37250,1.00
37260,0.88
37270,0.86
37280,0.90
37290,0.94
37300,0.83
37310,0.88
37320,0.96
37330,0.92
37340,1.02
37350,0.95
37360,0.92
37370,0.88
37380,1.06
37390,0.85
37400,0.79
37410,0.94
37420,0.89
37430,0.85
37440,0.91
37450,1.01
37460,0.87
37470,0.82
37480,0.82
37490,1.19
37500,1.01
37510,1.12
37520,1.47
37530,0.67
37540,0.74
37550,1.15
37560,0.84
37570,0.91
37580,1.20
37590,0.94
37600,0.99
37610,0.72
37620,0.96
37630,0.82
37640,0.94
37650,0.86
37660,0.95
37670,0.85
37680,0.96
37690,0.98
37700,0.93
37710,0.89
37720,0.95
37730,0.88
37740,0.95
37750,0.99
37760,0.90
37770,0.85
37780,0.89
37790,0.87
37800,0.96
37810,1.04
37820,1.05
37830,0.94
37840,0.87
37850,0.82
37860,0.95
37870,0.91
37880,0.91
37890,0.95
37900,0.94
37910,0.89
37920,0.86
37930,0.89
37940,0.97
37950,0.94
37960,0.77
37970,0.93
37980,0.95
37990,1.06
38000,1.43
38010,0.67
38020,0.68
38030,1.12
38040,0.87
38050,0.90
38060,1.20
38070,0.92
38080,0.94
38090,0.77
38100,0.92
38110,0.83
38120,0.92
38130,0.83
38140,0.96
38150,0.92
38160,0.91
38170,0.97
38180,0.89
38190,0.83
38200,0.86
38210,0.83
38220,1.01
38230,0.92
38240,0.84
38250,0.83
38260,0.86
38270,0.98
38280,1.03
38290,0.85
38300,0.83
38310,0.96
38320,1.09
38330,0.85
38340,0.94
38350,0.71
38360,1.04
38370,0.79
38380,0.83
38390,0.99
38400,0.90
38410,1.03
38420,0.93
38430,0.84
38440,0.73
38450,1.20
38460,0.96
38470,1.01
38480,1.33
38490,0.93
38500,0.63
38510,1.15
38520,0.77
38530,0.90
38540,1.11
38550,0.90
38560,0.99
38570,0.78
38580,0.91
38590,0.84
38600,0.94
38610,0.84
38620,0.98
38630,0.88
38640,0.91
38650,0.97
38660,0.87
38670,0.87
38680,0.96
38690,1.08
38700,1.05
38710,1.32
38720,1.50
38730,0.74
38740,0.71
38750,1.10
38760,0.92
38770,0.92
38780,1.24
38790,0.91
38800,1.03
38810,0.82
38820,0.95
38830,0.77
38840,0.91
38850,0.87
38860,0.99
38870,0.90
38880,0.98
38890,0.99
38900,0.97
38910,0.92
38920,0.88
38930,1.15
38940,0.92
38950,1.06
38960,1.54
38970,0.85
38980,0.65
38990,1.13
39000,0.76
39010,0.96
39021,1.15
39030,0.86
39040,1.00
39050,0.83
39060,0.90
39070,0.84
39080,0.89
39090,0.85
39100,0.95
39110,0.90
39120,1.04
39130,0.85
39140,0.87
39150,0.83
39160,0.93
39170,0.97
39180,1.02
39190,0.97
39200,0.92
39210,0.98
39220,0.90
39230,0.93
39240,1.00
39250,0.80
39260,0.97
39270,0.96
39280,0.89
39290,0.79
39300,0.88
39310,0.90
39320,0.86
39330,1.06
39340,1.11
39350,1.08
39360,1.09
39370,0.91
39380,1.00
39390,0.91
39400,0.89
39410,1.12
39420,1.00
39430,1.23
39440,1.56
39450,0.74
39460,0.64
39470,1.18
39480,0.73
39490,0.86
39500,1.27
39510,0.90
39520,1.03
39530,0.79
39540,0.89
39550,0.80
39560,0.94
39570,0.83
39580,0.91
39590,0.84
39600,1.00
39610,0.96
39620,0.98
39630,0.93
39640,0.90
39650,1.01
39660,0.75
39670,0.91
39680,0.79
39690,0.95
39700,0.75
39710,0.95
39720,0.92
39730,1.01
39740,0.95
39750,0.97
39760,0.80
39770,0.86
39780,0.85
39790,0.95
39800,0.84
39810,0.81
39820,0.84
39830,0.78
39840,0.96
39850,0.94
39860,0.91
39870,0.92
39880,0.80
39890,1.10
39900,0.99
39910,1.10
39920,1.48
39930,0.80
39940,0.69
39950,1.14
39960,0.88
39970,0.90
39980,1.23
39990,0.89
40000,1.00
40010,0.79
40020,0.92
40030,0.79
40040,0.88
40050,0.88
40060,1.00
40070,0.91
40080,0.91
