timestamp,acce_z
19400,1.43
19410,1.45
19420,1.48
19430,1.50
19440,1.47
19450,1.41
19460,1.37
19470,1.32
19480,1.25
19490,1.24
19500,1.25
19510,1.31
19520,1.34
19530,1.35
19540,1.32
19550,1.30
19560,1.30
19570,1.31
19580,1.35
19590,1.41
19600,1.47
19610,1.57
19620,1.58
19630,1.56
19640,1.49
19650,1.40
19660,1.40
19670,1.38
19680,1.36
19690,1.32
19700,1.25
19710,1.22
19720,1.19
19730,1.17
19740,1.16
19750,1.10
19760,1.00
19770,0.94
19780,0.78
19790,0.67
19800,0.60
19810,0.52
19820,0.45
19830,0.31
19840,0.18
19850,0.08
19860,0.04
19870,-0.00
19880,-0.02
19890,-0.06
19900,-0.20
19910,-0.33
19920,-0.48
19930,-0.58
19940,-0.64
19950,-0.66
19960,-0.71
19970,-0.77
19980,-0.82
19990,-0.79
20000,-0.74
20010,-0.68
20020,-0.62
20030,-0.58
20040,-0.53
20050,-0.49
20060,-0.49
20070,-0.45
20080,-0.45
20090,-0.42
20100,-0.40
20110,-0.39
20120,-0.38
20130,-0.38
20140,-0.39
20150,-0.40
20160,-0.44
20170,-0.45
20180,-0.44
20190,-0.40
20200,-0.35
20210,-0.29
20220,-0.23
20230,-0.15
20240,-0.09
20250,-0.04
20260,-0.04
20270,0.02
20280,0.06
20290,0.11
20300,0.18
20310,0.32
20320,0.40
20330,0.45
20340,0.55
20350,0.58
20360,0.62
20370,0.65
20380,0.67
20390,0.63
20400,0.57
20410,0.58
20420,0.68
20430,0.83
20440,1.03
20450,1.25
20460,1.34
20470,1.30
20480,1.06
20490,0.82
20500,0.70
20510,0.74
20520,0.90
20530,1.12
20540,1.36
20550,1.43
20560,1.27
20570,1.07
20580,0.97
20590,1.07
20600,1.22
20610,1.38
20620,1.43
20630,1.44
20640,1.47
20650,1.51
20660,1.50
20670,1.47
20680,1.44
20690,1.40
20700,1.42
20710,1.45
20720,1.47
20730,1.52
20740,1.56
20750,1.53
20760,1.48
20770,1.42
20780,1.39
20790,1.39
20800,1.42
20810,1.45
20820,1.46
20830,1.47
20840,1.53
20850,1.58
20860,1.63
20870,1.66
20880,1.64
20890,1.59
20900,1.52
20910,1.48
20920,1.45
20930,1.43
20940,1.36
20950,1.29
20960,1.26
20970,1.18
20980,1.10
20990,1.02
21000,0.93
21010,0.85
21020,0.78
21030,0.69
21040,0.66
21050,0.56
21060,0.50
21070,0.45
21080,0.39
21090,0.38
21100,0.37
21110,0.27
21120,0.09
21130,-0.10
21140,-0.15
21150,-0.20
21160,-0.25
21170,-0.28
21180,-0.31
21190,-0.39
21200,-0.38
21210,-0.41
21220,-0.44
21230,-0.54
21240,-0.67
21250,-0.77
21260,-0.80
21270,-0.81
21280,-0.80
21290,-0.77
21300,-0.72
21310,-0.68
21320,-0.63
21330,-0.58
21340,-0.55
21350,-0.55
21360,-0.58
21370,-0.62
21380,-0.63
21390,-0.62
21400,-0.55
21410,-0.47
21420,-0.40
21430,-0.31
21440,-0.27
21450,-0.23
21460,-0.20
21470,-0.15
21480,-0.15
21490,-0.14
21500,-0.11
21510,-0.06
21520,0.05
21530,0.16
21540,0.26
21550,0.40
21560,0.54
21570,0.64
21580,0.69
21590,0.70
21600,0.64
21610,0.55
21620,0.48
21630,0.54
21640,0.72
21650,0.95
21660,1.07
21670,1.08
21680,1.02
21690,0.96
21700,0.95
21710,0.93
21720,0.87
21730,0.80
21740,0.88
21750,1.05
21760,1.23
21770,1.34
21780,1.35
21790,1.24
21800,1.09
21810,0.98
21820,0.91
21830,0.93
21840,1.09
21850,1.26
21860,1.36
21870,1.39
21880,1.35
21890,1.29
21900,1.23
21910,1.20
21920,1.20
21930,1.28
21940,1.41
21950,1.49
21960,1.53
21970,1.51
21980,1.45
21990,1.40
22000,1.38
22010,1.38
22020,1.40
22030,1.41
22040,1.42
22050,1.43
22060,1.44
22070,1.45
22080,1.43
22090,1.41
22100,1.40
22110,1.43
22120,1.48
22130,1.51
22140,1.53
22150,1.57
22160,1.57
22170,1.56
22180,1.55
22190,1.50
22200,1.47
22210,1.47
22220,1.47
22230,1.46
22240,1.34
22250,1.21
22260,1.15
22270,1.12
22280,1.06
22290,0.95
22300,0.82
22310,0.65
22320,0.48
22330,0.35
22340,0.25
22350,0.22
22360,0.19
22370,0.08
22380,-0.06
22390,-0.18
22400,-0.28
22410,-0.34
22420,-0.37
22430,-0.41
22440,-0.53
22450,-0.67
22460,-0.87
22470,-1.03
22480,-1.07
22490,-1.02
22500,-0.91
22510,-0.80
22520,-0.75
22530,-0.74
22540,-0.74
22550,-0.75
22560,-0.77
22570,-0.76
22580,-0.73
22590,-0.68
22600,-0.61
22610,-0.53
22620,-0.50
22630,-0.47
22640,-0.43
22650,-0.34
22660,-0.24
22670,-0.09
22680,0.04
22690,0.10
22700,0.06
22710,0.00
22720,0.01
22730,0.07
22740,0.17
22750,0.28
22760,0.43
22770,0.56
22780,0.64
22790,0.72
22800,0.70
22810,0.43
22820,0.19
22830,0.22
22840,0.47
22850,0.77
22860,1.04
22870,1.17
22880,1.13
22890,0.94
22900,0.72
22910,0.49
22920,0.47
22930,0.74
22940,1.06
22950,1.28
22960,1.34
22970,1.22
22980,1.03
22990,0.99
23000,1.13
23010,1.36
23020,1.53
23030,1.63
23040,1.76
23050,1.81
23060,1.81
23070,1.87
23080,1.91
23090,1.96
23100,1.97
23110,1.89
23120,1.78
23130,1.68
23140,1.58
23150,1.52
23160,1.46
23170,1.42
23180,1.40
23190,1.40
23200,1.41
23210,1.42
23220,1.42
23230,1.44
23240,1.47
23250,1.51
23260,1.57
23270,1.58
23280,1.59
23290,1.57
23300,1.54
23310,1.51
23320,1.45
23330,1.38
23340,1.33
23350,1.31
23360,1.28
23370,1.19
23380,1.12
23390,1.05
23400,1.03
23410,1.01
23420,0.98
23430,0.93
23440,0.82
23450,0.67
23460,0.55
23470,0.39
23480,0.27
23490,0.22
23500,0.17
23510,0.01
23520,-0.22
23530,-0.45
23540,-0.60
23550,-0.71
23560,-0.81
23570,-0.84
23580,-0.93
23590,-0.99
23600,-1.06
23610,-1.11
23620,-1.14
23630,-1.15
23640,-1.11
23650,-1.06
23660,-0.97
23670,-0.92
23680,-0.82
23690,-0.71
23700,-0.60
23710,-0.50
23720,-0.45
23730,-0.40
23740,-0.39
23750,-0.43
23760,-0.43
23770,-0.35
23780,-0.23
23790,-0.11
23800,0.00
23810,0.12
23820,0.22
23830,0.18
23840,0.03
23850,-0.05
23860,0.07
23870,0.37
23880,0.67
23890,0.82
23900,0.86
23910,0.77
23920,0.61
23930,0.40
23940,0.30
23950,0.30
23960,0.37
23970,0.66
23980,0.98
23990,1.13
24000,1.16
24010,1.12
24020,1.07
24030,1.08
24040,0.90
24050,0.71
24060,0.69
24070,0.80
24080,0.94
24090,1.07
24100,1.21
24110,1.28
24120,1.29
24130,1.29
24140,1.26
24150,1.25
24160,1.30
24170,1.41
24180,1.56
24190,1.65
24200,1.74
24210,1.78
24220,1.87
24230,1.93
24240,1.97
24250,1.94
24260,1.87
24270,1.80
24280,1.80
24290,1.81
24300,1.82
24310,1.85
24320,1.85
24330,1.87
24340,1.86
24350,1.83
24360,1.81
24370,1.75
24380,1.71
24390,1.70
24400,1.68
24410,1.68
24420,1.67
24430,1.62
24440,1.54
24450,1.47
24460,1.38
24470,1.25
24480,1.10
24490,0.98
24500,0.87
24510,0.76
24520,0.71
24530,0.63
24540,0.48
24550,0.26
24560,0.05
24570,-0.09
24580,-0.22
24590,-0.33
24600,-0.40
24610,-0.46
24620,-0.57
24630,-0.70
24640,-0.79
24650,-0.85
24660,-0.91
24670,-0.99
24680,-1.06
24690,-1.10
24700,-1.10
24710,-1.06
24720,-1.03
24730,-1.02
24740,-1.02
24750,-1.03
24760,-1.01
24770,-0.97
24780,-0.90
24790,-0.83
24800,-0.76
24810,-0.68
24820,-0.63
24830,-0.58
24840,-0.58
24850,-0.56
24860,-0.53
24870,-0.49
24880,-0.48
24890,-0.45
24900,-0.25
24910,0.09
24920,0.36
24930,0.59
24940,0.49
24950,0.27
24960,0.31
24970,0.72
24980,1.38
24990,1.85
25000,2.05
25010,2.11
25020,1.93
25030,1.76
25040,1.82
25050,1.99
25060,2.01
25070,1.93
25080,1.82
25090,1.73
25100,1.74
25110,1.85
25120,2.03
25130,2.04
25140,1.96
25150,1.79
25160,1.61
25170,1.47
25180,1.40
25190,1.33
25200,1.33
25210,1.37
25220,1.44
25230,1.49
25240,1.51
25250,1.52
25260,1.59
25270,1.60
25280,1.59
25290,1.58
25300,1.55
25310,1.47
25320,1.42
25330,1.36
25340,1.32
25350,1.32
25360,1.39
25370,1.45
25380,1.50
25390,1.47
25400,1.32
25410,1.18
25420,1.04
25430,0.93
25440,0.87
25450,0.87
25460,0.88
25470,0.82
25480,0.72
25490,0.65
25500,0.54
25510,0.44
25520,0.37
25530,0.27
25540,0.18
25550,0.07
25560,-0.12
25570,-0.30
25580,-0.46
25590,-0.43
25600,-0.42
25610,-0.42
25620,-0.50
25630,-0.72
25640,-0.96
25650,-1.10
25660,-1.19
25670,-1.16
25680,-1.09
25690,-1.04
25700,-0.96
25710,-0.85
25720,-0.76
25730,-0.71
25740,-0.66
25750,-0.59
25760,-0.53
25770,-0.46
25780,-0.34
25790,-0.22
25800,-0.20
25810,-0.26
25820,-0.38
25830,-0.50
25840,-0.53
25850,-0.46
25860,-0.33
25870,-0.16
25880,0.01
25890,0.06
25900,-0.06
25910,-0.16
25920,-0.20
25930,-0.09
25940,0.01
25950,0.19
25960,0.39
25970,0.50
25980,0.46
25990,0.47
26000,0.61
26010,0.74
26020,0.78
26030,0.75
26040,0.75
26050,0.70
26060,0.61
26070,0.36
26080,0.30
26090,0.58
26100,0.99
26110,1.38
26120,1.77
26130,2.17
26140,2.47
26150,2.58
26160,2.54
26170,2.40
26180,2.23
26190,2.08
26200,1.99
26210,2.03
26220,2.04
26230,1.99
26240,1.84
26250,1.69
26260,1.64
26270,1.60
26280,1.53
26290,1.41
26300,1.31
26310,1.25
26320,1.22
26330,1.24
26340,1.24
26350,1.23
26360,1.20
26370,1.20
26380,1.25
26390,1.29
26400,1.37
26410,1.43
26420,1.46
26430,1.47
26440,1.43
26450,1.36
26460,1.30
26470,1.27
26480,1.28
26490,1.31
26500,1.35
26510,1.40
26520,1.44
26530,1.34
26540,1.17
26550,1.02
26560,0.90
26570,0.94
26580,0.88
26590,0.61
26600,0.31
26610,0.00
26620,-0.37
26630,-0.74
26640,-1.02
26650,-1.21
26660,-1.24
26670,-1.24
26680,-1.25
26690,-1.36
26700,-1.47
26710,-1.52
26720,-1.48
26730,-1.37
26740,-1.22
26750,-1.05
26760,-0.92
26770,-0.79
26780,-0.72
26790,-0.71
26800,-0.70
26810,-0.64
26820,-0.58
26830,-0.56
26840,-0.54
26850,-0.48
26860,-0.44
26871,-0.46
26880,-0.49
26890,-0.48
26900,-0.44
26910,-0.33
26920,-0.15
26930,0.08
26940,0.26
26950,0.47
26960,0.41
26970,0.12
26980,-0.06
26990,-0.15
27000,-0.11
27010,0.12
27020,0.52
27030,0.94
27040,1.17
27050,1.16
27060,1.10
27070,1.11
27080,1.02
27090,0.96
27100,1.07
27110,1.22
27120,1.30
27130,1.40
27140,1.59
27150,1.69
27160,1.75
27170,1.78
27180,1.82
27190,1.93
27200,1.97
27210,1.91
27220,1.83
27230,1.82
27240,1.90
27250,1.92
27260,1.80
27270,1.62
27280,1.45
27290,1.33
27300,1.27
27310,1.24
27320,1.26
27330,1.28
27340,1.28
27350,1.32
27360,1.38
27370,1.43
27380,1.49
27390,1.50
27400,1.50
27410,1.55
27420,1.70
27430,1.85
27440,1.90
27450,1.78
27460,1.56
27470,1.34
27480,1.22
27490,1.21
27500,1.23
27510,1.22
27520,1.14
27530,1.15
27540,1.09
27550,0.94
27560,0.76
27570,0.63
27580,0.54
27590,0.48
27600,0.46
27610,0.49
27620,0.42
27630,0.26
27640,0.08
27650,0.07
27660,0.17
27670,0.08
27680,-0.17
27690,-0.43
27700,-0.67
27710,-0.88
27720,-1.00
27730,-1.07
27740,-1.09
27750,-1.07
27760,-1.08
27770,-1.12
27780,-1.15
27790,-1.16
27800,-1.14
27810,-1.04
27820,-0.93
27830,-0.87
27840,-0.86
27850,-0.80
27860,-0.72
27870,-0.59
27880,-0.49
27890,-0.51
27900,-0.54
27910,-0.58
27920,-0.56
27930,-0.52
27940,-0.44
27950,-0.36
27960,-0.17
27970,0.03
27980,0.21
27990,0.35
28000,0.43
28010,0.42
28020,0.36
28030,0.27
28040,0.25
28050,0.37
28060,0.70
28070,1.02
28080,1.20
28090,1.28
28100,1.18
28110,0.99
28120,0.85
28130,0.86
28140,1.00
28150,1.14
28160,1.35
28170,1.60
28180,1.80
28190,1.86
28200,1.80
28210,1.63
28220,1.48
28230,1.45
28240,1.52
28250,1.71
28260,1.89
28270,1.97
28280,1.94
28290,1.87
28300,1.79
28310,1.71
28320,1.62
28330,1.56
28340,1.53
28350,1.48
28360,1.41
28370,1.38
28380,1.37
28390,1.37
28400,1.38
28410,1.40
28420,1.43
28430,1.49
28440,1.49
28450,1.46
28460,1.40
28470,1.34
28480,1.34
28490,1.38
28500,1.39
28510,1.34
28520,1.30
28530,1.32
28540,1.37
28550,1.31
28560,1.21
28570,1.18
28580,1.15
28590,1.07
28600,0.99
28610,0.81
28620,0.62
28630,0.41
28640,0.25
28650,0.19
28660,0.08
28670,-0.09
28680,-0.36
28690,-0.58
28700,-0.65
28710,-0.62
28720,-0.62
28730,-0.68
28740,-0.80
28750,-0.93
28760,-1.09
28770,-1.20
28780,-1.23
28790,-1.18
28800,-1.08
28810,-0.98
28820,-0.93
28830,-0.88
28840,-0.87
28850,-0.92
28860,-0.91
28870,-0.89
28880,-0.88
28890,-0.77
28900,-0.64
28910,-0.47
28920,-0.36
28930,-0.29
28940,-0.18
28950,-0.11
28960,-0.14
28970,-0.35
28980,-0.52
28990,-0.47
29000,-0.08
29010,0.35
29020,0.72
29030,0.87
29040,0.89
29050,0.89
29060,0.80
29070,0.46
29080,0.25
29090,0.47
29100,0.96
29110,1.39
29120,1.59
29130,1.51
29140,1.34
29150,1.27
29160,1.14
29170,1.03
29180,1.03
29190,1.08
29200,1.27
29210,1.54
29220,1.68
29230,1.64
29240,1.48
29250,1.33
29260,1.30
29270,1.31
29280,1.37
29290,1.44
29300,1.53
29310,1.55
29320,1.55
29330,1.54
29340,1.54
29350,1.53
29360,1.48
29370,1.44
29380,1.45
29390,1.48
29400,1.51
29410,1.56
29420,1.63
29430,1.71
29440,1.78
29450,1.80
29460,1.83
29470,1.83
29480,1.79
29490,1.74
29500,1.67
29510,1.67
29520,1.73
29530,1.76
29540,1.75
29550,1.65
29560,1.52
29570,1.39
29580,1.34
29590,1.31
29600,1.28
29610,1.27
29620,1.18
29630,0.90
29640,0.69
29650,0.43
29660,0.23
29670,0.09
29680,-0.15
29690,-0.45
29700,-0.65
29710,-0.70
29720,-0.75
29730,-0.72
29740,-0.75
29750,-0.81
29760,-0.96
29770,-1.14
29780,-1.34
29790,-1.48
29800,-1.48
29810,-1.44
29820,-1.37
29830,-1.29
29840,-1.15
29850,-1.03
29860,-0.91
29870,-0.78
29880,-0.75
29890,-0.73
29900,-0.75
29910,-0.72
29920,-0.65
29930,-0.55
29940,-0.40
29950,-0.24
29960,-0.05
29970,0.09
29980,0.19
29990,0.15
30000,-0.02
30010,-0.00
30020,0.14
30030,0.25
30040,0.41
30050,0.63
30060,0.90
30070,1.18
30080,1.27
30090,1.09
30104,0.74
30110,0.61
30120,0.46
30130,0.60
30140,1.00
30150,1.38
30160,1.49
30170,1.46
30180,1.29
30190,1.15
30200,1.23
30210,1.27
30220,1.32
30230,1.38
30240,1.50
30250,1.75
30260,2.01
30270,2.10
30280,1.97
30290,1.80
30300,1.72
30310,1.75
30320,1.78
30330,1.70
30340,1.57
30350,1.48
30360,1.43
30370,1.44
30380,1.46
30390,1.49
30400,1.49
30410,1.46
30420,1.45
30430,1.49
30440,1.53
30450,1.58
30460,1.66
30470,1.70
30480,1.68
30490,1.64
30500,1.65
30510,1.72
30520,1.76
30530,1.69
30540,1.58
30550,1.47
30560,1.43
30570,1.39
30580,1.34
30590,1.17
30600,1.01
30610,0.83
30620,0.57
30630,0.35
30640,0.25
30650,0.12
30660,-0.05
30670,-0.17
30680,-0.22
30690,-0.23
30700,-0.20
30710,-0.27
30720,-0.33
30730,-0.48
30740,-0.72
30750,-0.90
30760,-1.02
30770,-1.04
30780,-1.07
30790,-1.12
30800,-1.21
30810,-1.24
30820,-1.18
30830,-1.09
30840,-1.05
30850,-1.00
30860,-0.96
30870,-0.92
30880,-0.82
30890,-0.71
30900,-0.60
30910,-0.49
30920,-0.42
30930,-0.41
30940,-0.39
30950,-0.35
30960,-0.31
30970,-0.31
30980,-0.14
30990,0.15
31000,0.42
31010,0.56
31020,0.58
31030,0.63
31040,0.69
31050,0.63
31060,0.42
31070,0.31
31080,0.38
31090,0.73
31100,1.18
31110,1.37
31120,1.23
31130,1.17
31140,1.24
31150,1.24
31160,1.10
31170,1.09
31180,1.34
31190,1.68
31200,1.85
31210,1.79
31220,1.62
31230,1.63
31240,1.75
31250,1.77
31260,1.80
31270,1.83
31280,1.82
31290,1.71
31300,1.60
31310,1.53
31320,1.49
31330,1.41
31340,1.35
31350,1.31
31360,1.28
31370,1.26
31380,1.26
31390,1.31
31400,1.33
31410,1.32
31420,1.31
31430,1.34
31440,1.40
31450,1.44
31460,1.49
31470,1.57
31480,1.64
31490,1.68
31500,1.66
31510,1.62
31520,1.58
31530,1.56
31540,1.58
31550,1.52
31560,1.38
31570,1.33
31580,1.35
31590,1.31
31600,1.22
31610,1.10
31620,0.95
31630,0.81
31640,0.66
31650,0.60
31660,0.56
31670,0.48
31680,0.29
31690,0.09
31700,-0.11
31710,-0.15
31720,-0.26
31730,-0.46
31740,-0.66
31750,-0.77
31760,-0.80
31770,-0.82
31780,-0.93
31790,-1.02
31800,-1.12
31810,-1.26
31820,-1.28
31830,-1.24
31840,-1.13
31850,-1.02
31860,-0.91
31870,-0.83
31880,-0.75
31890,-0.69
31900,-0.69
31910,-0.67
31920,-0.69
31930,-0.66
31940,-0.55
31950,-0.42
31960,-0.33
31970,-0.30
31980,-0.28
31990,-0.25
32000,-0.22
32011,-0.15
32020,-0.26
32030,-0.49
32040,-0.37
32050,-0.04
32060,0.30
32070,0.47
32080,0.52
32090,0.62
32100,0.75
32110,1.01
32120,0.99
32130,0.62
32140,0.61
32150,1.02
32160,1.56
32170,1.85
32180,1.92
32190,1.77
32200,1.56
32210,1.49
32220,1.26
32230,1.21
32240,1.44
32250,1.72
32260,1.99
32270,2.07
32280,2.00
32290,1.83
32300,1.65
32310,1.58
32320,1.59
32330,1.63
32340,1.66
32350,1.56
32360,1.47
32370,1.39
32380,1.34
32390,1.34
32400,1.35
32410,1.34
32420,1.34
32430,1.38
32440,1.48
32450,1.54
32460,1.59
32470,1.61
32480,1.60
32490,1.53
32500,1.52
32510,1.56
32520,1.59
32530,1.60
32540,1.58
32550,1.48
32560,1.43
32570,1.43
32580,1.46
32590,1.41
32600,1.30
32610,1.10
32620,0.95
32630,0.82
32640,0.70
32650,0.54
32660,0.29
32670,0.04
32680,-0.06
32690,-0.07
32700,-0.14
32710,-0.28
32720,-0.43
32730,-0.57
32740,-0.64
32750,-0.67
32760,-0.75
32770,-0.86
32780,-0.96
32790,-1.09
32800,-1.13
32810,-1.13
32820,-1.14
32830,-1.14
32840,-1.11
32850,-1.07
32860,-1.03
32870,-1.01
32880,-1.01
32890,-1.00
32900,-0.94
32910,-0.86
32920,-0.81
32930,-0.79
32940,-0.76
32950,-0.68
32960,-0.62
32970,-0.68
32980,-0.61
32990,-0.46
33000,-0.29
33010,-0.13
33020,0.04
33030,0.15
33040,0.27
33050,0.45
33060,0.53
33070,0.56
33080,0.75
33090,0.97
33100,1.18
33110,1.46
33120,1.63
33130,1.68
33140,1.72
33150,1.58
33160,1.38
33170,1.31
33180,1.61
33190,2.29
33200,2.82
33210,2.83
33220,2.56
33230,2.27
33240,2.11
33250,2.04
33260,2.18
33270,2.37
33280,2.39
33290,2.24
33300,2.06
33310,2.03
33320,2.05
33330,2.07
33340,2.05
33350,1.96
33360,1.83
33370,1.74
33380,1.70
33390,1.71
33400,1.72
33410,1.72
33420,1.64
33430,1.46
33440,1.34
33450,1.36
33460,1.37
33470,1.32
33480,1.26
33490,1.20
33500,1.22
33510,1.24
33520,1.08
33530,0.85
33540,0.66
33550,0.48
33560,0.36
33570,0.35
33580,0.34
33590,0.25
33600,0.08
33610,-0.27
33620,-0.58
33630,-0.76
33640,-0.94
33650,-1.05
33660,-1.15
33670,-1.34
33680,-1.50
33690,-1.61
33700,-1.65
33710,-1.64
33720,-1.70
33730,-1.72
33740,-1.65
33750,-1.53
33760,-1.40
33770,-1.21
33780,-0.92
33790,-0.67
33800,-0.54
33810,-0.48
33820,-0.52
33830,-0.53
33840,-0.55
33850,-0.65
33860,-0.65
33870,-0.41
33880,-0.09
33890,0.19
33900,0.37
33910,0.46
33920,0.53
33930,0.30
33940,-0.07
33950,-0.03
33960,0.41
33970,1.03
33980,1.49
33990,1.55
34000,1.26
34010,0.88
34020,0.38
34030,0.27
34040,0.83
34050,1.49
34060,1.86
34070,1.97
34080,1.82
34090,1.64
34100,1.50
34110,1.43
34120,1.57
34130,1.89
34140,2.20
34150,2.32
34160,2.33
34170,2.30
34180,2.29
34190,2.20
34200,2.02
34210,1.94
34220,1.98
34230,1.97
34240,1.83
34250,1.73
34260,1.70
34270,1.70
34280,1.68
34290,1.62
34300,1.59
34310,1.62
34320,1.63
34330,1.63
34340,1.63
34350,1.64
34360,1.63
34370,1.56
34380,1.46
34390,1.33
34400,1.21
34410,1.13
34420,1.14
34430,1.18
34440,1.18
34450,0.98
34460,0.62
34470,0.40
34480,0.38
34490,0.35
34500,0.18
34510,-0.07
34520,-0.29
34530,-0.44
34540,-0.50
34550,-0.65
34560,-0.80
34570,-0.95
34580,-1.10
34590,-1.16
34600,-1.22
34610,-1.35
34620,-1.51
34630,-1.55
34640,-1.48
34650,-1.37
34660,-1.28
34670,-1.24
34680,-1.13
34690,-1.00
34700,-0.93
34710,-0.98
34720,-1.00
34730,-0.92
34740,-0.76
34750,-0.56
34760,-0.39
34770,-0.26
34780,-0.17
34790,-0.20
34800,-0.37
34810,-0.47
34820,-0.46
34830,-0.31
34840,0.14
34850,0.65
34860,1.06
34870,1.23
34880,1.07
34890,0.57
34900,0.27
34910,0.34
34920,0.72
34930,1.16
34940,1.68
34950,1.77
34960,1.41
34970,1.00
34980,0.83
34990,1.02
35000,1.27
35010,1.50
35020,1.72
35030,1.83
35040,1.80
35050,1.86
35060,2.04
35070,2.18
35080,2.25
35090,2.13
35100,1.95
35110,1.94
35120,2.02
35130,2.07
35140,1.99
35150,1.86
35160,1.76
35170,1.73
35180,1.69
35190,1.67
35200,1.60
35210,1.56
35220,1.60
35230,1.64
35240,1.65
35250,1.70
35260,1.79
35270,1.81
35280,1.72
35290,1.61
35300,1.49
35310,1.38
35320,1.33
35330,1.33
35340,1.21
35350,1.01
35360,0.78
35370,0.55
35380,0.38
35390,0.27
35400,0.21
35410,0.15
35420,0.11
35430,0.05
35440,-0.13
35450,-0.30
35460,-0.46
35470,-0.61
35480,-0.70
35490,-0.89
35500,-1.09
35510,-1.17
35520,-1.20
35530,-1.22
35540,-1.29
35550,-1.34
35560,-1.35
35570,-1.29
35580,-1.21
35590,-1.15
35600,-1.06
35610,-0.89
35620,-0.76
35630,-0.67
35640,-0.71
35650,-0.75
35660,-0.67
35670,-0.52
35680,-0.44
35690,-0.41
35700,-0.32
35710,-0.14
35720,0.04
35730,-0.09
35740,-0.33
35750,-0.28
35760,-0.14
35770,0.10
35780,0.48
35790,0.84
35800,1.10
35810,1.03
35820,0.78
35830,0.36
35840,0.16
35850,0.22
35860,0.47
35870,1.07
35880,1.76
35890,2.01
35900,1.87
35910,1.56
35920,1.27
35930,1.18
35940,1.40
35950,1.71
35960,2.03
35970,2.35
35980,2.54
35990,2.65
36000,2.73
36010,2.68
36020,2.57
36030,2.44
36040,2.38
36050,2.30
36060,2.17
36070,2.03
36080,1.94
36090,1.85
36100,1.80
36110,1.76
36120,1.70
36130,1.66
36140,1.70
36150,1.67
36160,1.62
36170,1.59
36180,1.58
36190,1.57
36200,1.59
36210,1.52
36220,1.35
36230,1.07
36240,0.87
36250,0.85
36260,0.88
36270,0.77
36280,0.69
36290,0.57
36300,0.39
36310,0.09
36320,-0.13
36330,-0.24
36340,-0.39
36350,-0.54
36360,-0.78
36370,-1.04
36380,-1.26
36390,-1.46
36400,-1.53
36410,-1.43
36420,-1.41
36430,-1.46
36440,-1.59
36450,-1.60
36460,-1.41
36470,-1.17
36480,-1.01
36490,-0.95
36500,-0.90
36510,-0.89
36520,-0.82
36530,-0.68
36540,-0.63
36550,-0.56
36560,-0.43
36570,-0.32
36580,-0.20
36590,-0.14
36600,-0.23
36610,-0.31
36620,-0.36
36630,-0.31
36640,0.00
36650,0.40
36660,0.78
36670,0.82
36680,0.75
36690,0.68
36700,0.37
36710,0.03
36720,0.21
36730,0.75
36740,1.07
36750,1.36
36760,1.54
36770,1.46
36780,1.24
36790,0.84
36800,0.49
36810,0.87
36820,1.60
36830,2.17
36840,2.45
36850,2.37
36860,2.06
36870,2.00
36880,2.14
36890,2.32
36900,2.50
36910,2.50
36920,2.39
36930,2.23
36940,2.14
36950,2.01
36960,1.84
36970,1.67
36980,1.55
36990,1.51
37000,1.53
37010,1.61
37022,1.74
37030,1.75
37040,1.71
37050,1.75
37060,1.79
37070,1.75
37080,1.69
37090,1.62
37100,1.54
37110,1.46
37120,1.41
37130,1.35
37140,1.26
37150,1.15
37160,1.02
37170,0.90
37180,0.75
37190,0.58
37200,0.42
37210,0.19
37220,0.09
37230,0.04
37240,-0.04
37250,-0.18
37260,-0.32
37270,-0.35
37280,-0.47
37290,-0.60
37300,-0.81
37310,-1.04
37320,-1.28
37330,-1.47
37340,-1.63
37350,-1.70
37360,-1.71
37370,-1.67
37380,-1.56
37390,-1.45
37400,-1.34
37410,-1.21
37420,-1.08
37430,-0.98
37440,-0.91
37450,-0.83
37460,-0.80
37470,-0.70
37480,-0.58
37490,-0.49
37500,-0.44
37510,-0.31
37520,-0.20
37530,-0.28
37540,-0.37
37550,-0.26
37560,0.02
37570,0.37
37580,0.63
37590,0.71
37600,0.66
37610,0.69
37620,0.54
37630,0.33
37640,0.39
37650,0.79
37660,1.21
37670,1.66
37680,1.89
37690,1.82
37700,1.64
37710,1.34
37720,1.07
37730,1.14
37740,1.46
37750,1.88
37760,2.35
37770,2.67
37780,2.69
37790,2.51
37800,2.31
37810,2.15
37820,2.07
37830,2.16
37840,2.18
37850,2.03
37860,1.83
37870,1.72
37880,1.71
37890,1.72
37900,1.71
37910,1.65
37920,1.56
37930,1.58
37940,1.66
37950,1.76
37960,1.77
37970,1.68
37980,1.58
37990,1.55
38000,1.61
38010,1.54
38020,1.46
38030,1.34
38040,1.25
38050,1.21
38060,1.21
38070,1.17
38080,1.04
38090,0.79
38100,0.59
38110,0.52
38120,0.52
38130,0.44
38140,0.21
38150,-0.06
38160,-0.32
38170,-0.47
38180,-0.50
38190,-0.55
38200,-0.72
38210,-1.01
38220,-1.22
38230,-1.33
38240,-1.35
38250,-1.42
38260,-1.55
38270,-1.68
38280,-1.71
38290,-1.67
38300,-1.53
38310,-1.32
38320,-1.11
38330,-0.93
38340,-0.88
38350,-0.82
38360,-0.82
38370,-0.83
38380,-0.84
38390,-0.83
38400,-0.70
38410,-0.49
38420,-0.39
38430,-0.26
38440,-0.13
38450,-0.13
38460,-0.35
38470,-0.34
